p-0.04_11.0039_0 dE= 0.01105
p+0.04_11.0039_0 dE= 0.01092
actual force   predicted force   difference
-4437349026482593997611034588162818048.00000
-4437349026482595178202655305574121472.00000
-4437349026482591046131982794634559488.00000
4437349026482596358794276022985424896.00000
4437349026482592817019413870751514624.00000
4437349026482592226723603512045862912.00000
4437349026482589275244551718517604352.00000
4437349026482593407315224229457166336.00000
4437349026482590455836172435928907776.00000
4437349026482591046131982794634559488.00000
-187698595030202881505492992000.00000
-193207932353726957332350369792.00000
-167426736626558930857771401216.00000
-115685852748656911287800823808.00000
-48847787407605874278744981504.00000
-226524214249112127851028545536.00000
-236053334137930939292849274880.00000
107317595077820039260702507008.00000
-159124250452332051012496916480.00000
-159156290218801687166825005056.00000
-158780977645590872699286061056.00000
155690817140238114535472365568.00000
155723909604054940995744169984.00000
155340228604474843254115794944.00000
213276421467697790760572157952.00000
216161082785568866306944401408.00000
209934439984598277747441139712.00000
219007778598313719695128133632.00000
-212492903410152106645138702336.00000
-215064002553223152278247047168.00000
-217924905148318157233450909696.00000
-220748841622831193188753997824.00000
252553757531905722683305754624.00000
-254065031262135587825407492096.00000
485826134322193323109061230592.00000
485826327680517932575797280768.00000
489262488440558950471237107712.00000
489262296419195303646354997248.00000
488090922500235610860988399616.00000
494594247613794292693691531264.00000
447092852024709872059091517440.00000
511480927029423082195612860416.00000
3488428050759836693667981008708829184.00000
3488428050759834922780549932591874048.00000
3488428050759836693667981008708829184.00000
3488428050759834332484739573886222336.00000
3488428050759834922780549932591874048.00000
3488428050759841416034463878354042880.00000
3488428050759838464555412084825784320.00000
3488428050759831971301498139063615488.00000
-3488428050759841416034463878354042880.00000
-3488428050759839645147032802237087744.00000
-3488428050759837283963791367414480896.00000
-3488428050759834332484739573886222336.00000
-3488428050759835513076360291297525760.00000
-3488428050759837283963791367414480896.00000
-3488428050759834922780549932591874048.00000
-3488428050759840825738653519648391168.00000
309300896788886323439310209024.00000
276506012474379923853194297344.00000
277549034302046593212529770496.00000
289546240447885268740770627584.00000
256165286227002473433389858816.00000
322255512719774236920042749952.00000
319582313379768388172900204544.00000
243004488168675939492185505792.00000
4933382260747306820331172394631692288.00000
4933382260747305639739551677220388864.00000
4933382260747299736781448090163871744.00000
4933382260747302688260499883692130304.00000
4933382260747299146485637731458220032.00000
4933382260747302097964689524986478592.00000
4933382260747310952401844905571254272.00000
4933382260747312132993465622982557696.00000
-4933382260747296785302396296635613184.00000
-4933382260747308000922793112042995712.00000
-4933382260747306820331172394631692288.00000
-4933382260747304459147930959809085440.00000
-4933382260747299736781448090163871744.00000
-4933382260747299146485637731458220032.00000
-4933382260747310952401844905571254272.00000
-4933382260747313313585086340393861120.00000
-213403940255321694825716121600.00000
-275349309772310828654916534272.00000
-290122496596720514511260352512.00000
-259431882285561230956571918336.00000
-245924115346985124286106173440.00000
-315771835740198221801548939264.00000
-319284158436521206323634765824.00000
-194764029028675664855393370112.00000
4437349026482575698440913468287614976.00000
4437349026482575698440913468287614976.00000
4437349026482578649919965261815873536.00000
4437349026482577469328344544404570112.00000
4437349026482579830511585979227176960.00000
4437349026482578649919965261815873536.00000
4437349026482573927553482392170659840.00000
4437349026482585143173879207578042368.00000
-4437349026482575698440913468287614976.00000
-4437349026482581601399017055344132096.00000
-4437349026482582781990637772755435520.00000
-4437349026482579830511585979227176960.00000
-4437349026482579240215775620521525248.00000
-4437349026482577469328344544404570112.00000
-4437349026482576879032534185698918400.00000
-4437349026482576879032534185698918400.00000
-186651424936568477070705819648.00000
-55741293201964043621514608640.00000
-22349156851683947937307557888.00000
59214923299848373361302306816.00000
-109253198361377041056513654784.00000
-154133251208888001799361921024.00000
-208415340093510014223886843904.00000
-216242892871419073667855810560.00000
-2155967102678120305477096317242048512.00000
-2155967102678120895772906675947700224.00000
-2155967102678122371512432572711829504.00000
-2155967102678137424055596719705948160.00000
-2155967102678140965830458871939858432.00000
-2155967102678138899795122616470077440.00000
-2155967102678134472576544926177689600.00000
-2155967102678114107371087550832705536.00000
2155967102678125618139389545592913920.00000
2155967102678137424055596719705948160.00000
2155967102678137128907691540353122304.00000
2155967102678140080386743333881380864.00000
2155967102678133291984924208766386176.00000
2155967102678118239441760061772267520.00000
2155967102678120895772906675947700224.00000
2155967102678113517075277192127053824.00000
421186451040909946503647199232.00000
418912649245619853455597240320.00000
411528349183250920572108931072.00000
409226534149622591425800568832.00000
434494252938338518909258301440.00000
429720742834765291771813429248.00000
447672591828898763902562598912.00000
381613487220733552968622669824.00000
-2155967102678124732695674007534436352.00000
-2155967102678124437547768828181610496.00000
-2155967102678125618139389545592913920.00000
-2155967102678123256956148110770307072.00000
-2155967102678125027843579186887262208.00000
-2155967102678126503583105083651391488.00000
-2155967102678125027843579186887262208.00000
-2155967102678127093878915442357043200.00000
2155967102678124732695674007534436352.00000
2155967102678125618139389545592913920.00000
2155967102678126503583105083651391488.00000
2155967102678125027843579186887262208.00000
2155967102678124437547768828181610496.00000
2155967102678125913287294724945739776.00000
2155967102678123552104053290123132928.00000
2155967102678121781216622214006177792.00000
414771017800306088944856989696.00000
418071157566537972450479570944.00000
419945795528835042923541168128.00000
425213843876926034905097306112.00000
436085643651965945727967821824.00000
437974973896358874085844844544.00000
444966959339994070165479227392.00000
208543754994975324131710468096.00000
-4437349026482582191694827414049783808.00000
-4437349026482582191694827414049783808.00000
-4437349026482581011103206696638480384.00000
-4437349026482579830511585979227176960.00000
-4437349026482582781990637772755435520.00000
-4437349026482581601399017055344132096.00000
-4437349026482583962582258490166738944.00000
-4437349026482586914061310283694997504.00000
4437349026482583962582258490166738944.00000
4437349026482581601399017055344132096.00000
4437349026482588094652931001106300928.00000
4437349026482582781990637772755435520.00000
4437349026482579830511585979227176960.00000
4437349026482581601399017055344132096.00000
4437349026482581011103206696638480384.00000
4437349026482582781990637772755435520.00000
-148516823402428915731331547136.00000
-132498686663606111093814984704.00000
-93582401803496800223980683264.00000
-65454447676860508826012483584.00000
-176446295157321625777580539904.00000
-193695967944149810726253363200.00000
-211128762892633985037604225024.00000
-311822662479641335422838112256.00000
-4933382260747309771810224188159950848.00000
-4933382260747308000922793112042995712.00000
-4933382260747307410626982753337344000.00000
-4933382260747310952401844905571254272.00000
-4933382260747305639739551677220388864.00000
-4933382260747315674768327775216467968.00000
-4933382260747310362106034546865602560.00000
-4933382260747318035951569210039074816.00000
4933382260747315084472517416510816256.00000
4933382260747309771810224188159950848.00000
4933382260747316855359948492627771392.00000
4933382260747313313585086340393861120.00000
4933382260747313313585086340393861120.00000
4933382260747310952401844905571254272.00000
4933382260747305049443741318514737152.00000
4933382260747308591218603470748647424.00000
-227205600657079064652731645952.00000
-299551646404696598424567414784.00000
-318657081483742906941490331648.00000
-327934729316007363432272625664.00000
-292058386607684428796922953728.00000
-338388996020646332029506420736.00000
-270186574014284636759898718208.00000
-358520671741982937550235369472.00000
-3488428050759850860767429617644470272.00000
-3488428050759849089879998541527515136.00000
-3488428050759848499584188182821863424.00000
-3488428050759846728696757106704908288.00000
-3488428050759851451063239976350121984.00000
-3488428050759847909288377824116211712.00000
-3488428050759854402542291769878380544.00000
-3488428050759849680175808900233166848.00000
3488428050759851451063239976350121984.00000
3488428050759849680175808900233166848.00000
3488428050759850860767429617644470272.00000
3488428050759853221950671052467077120.00000
3488428050759849089879998541527515136.00000
3488428050759846728696757106704908288.00000
3488428050759849089879998541527515136.00000
